WARNING (------): DXF version not recognised or not release 12-15.
ASCII DXF release 15 is recommended
POLYLINE entity, line 32
WARNING (000042): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000052): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000062): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000072): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000082): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000092): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000102): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000112): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000122): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000132): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000142): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000152): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000162): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000172): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000182): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000192): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000202): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000212): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000222): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000232): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000242): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000252): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000262): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000272): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000282): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000292): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000302): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000312): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000322): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000332): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000342): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000352): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000362): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000372): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000382): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000392): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000402): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000412): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000422): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000432): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000442): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000452): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000462): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000472): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000482): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000492): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000502): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000512): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000522): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000532): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000542): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000552): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000562): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000572): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000582): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000592): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000602): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000612): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000622): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000632): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000642): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000652): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000662): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000672): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000682): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000692): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000702): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000712): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="0", flags=0x01, #pts=69, 0=(2659380,4247940), 1=(2633066,4237909), 2=(2609268,4222501), 3=(2589630,4202870), 4=(2575602,4180363), 5=(2569370,4162353), 6=(2532756,4006140), 7=(2481249,3783757), 8=(2392956,3398520), 9=(2325051,3101625), 10=(2266123,2843863), 11=(2215235,2621180), 12=(2207193,2585720), 13=(2186404,2508302), 14=(2161720,2444400), 15=(2132142,2391413), 16=(2096600,2347071), 17=(2061956,2316173), 18=(2024792,2292650), 19=(1982020,2274927), 20=(1930400,2261444), 21=(1903408,2258575), 22=(1776383,2257494), 23=(1559440,2256608), 24=(1003300,2255647), 25=(97790,2254250), 26=(83550,2248798), 27=(48976,2228795), 28=(22386,2199000), 29=(5701,2161315), 30=(0,2118360), 31=(6659,2071974), 32=(26059,2032321), 33=(56778,2002583), 34=(96263,1984877), 35=(114499,1982532), 36=(269401,1981898), 37=(512329,1981546), 38=(1045403,1981828), 39=(1979930,1982523), 40=(2010410,1988137), 41=(2023478,1990655), 42=(2037546,1993581), 43=(2050550,1996464), 44=(2059988,1998787), 45=(2205471,2063225), 46=(2324651,2170321), 47=(2414980,2319919), 48=(2475378,2509520), 49=(2480837,2534204), 50=(2532361,2762212), 51=(2591194,3022395), 52=(2659715,3325162), 53=(2747829,3715110), 54=(2799115,3944412), 55=(2835285,4107969), 56=(2837180,4125363), 57=(2834896,4149912), 58=(2828115,4172133), 59=(2816573,4192447), 60=(2800140,4211330), 61=(2785924,4223090), 62=(2769260,4233431), 63=(2750966,4241901), 64=(2731871,4248070), 65=(2715806,4250802), 66=(2695538,4251650), 67=(2675308,4250731), 68=(2659380,4247940)
POLYLINE entity, line 722
WARNING (000732): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000742): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000762): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000772): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000782): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000802): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000812): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000822): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000852): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000862): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000882): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000892): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000902): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000932): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000942): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000952): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000962): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000972): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000982): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (000992): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001002): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001012): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001022): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001032): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (001042): VERTEX entity group 8 unknown/not supported - ignored.
